"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","direction","comparison"
"GO:0030516","regulation of axon extension",0.0425531914893617,0.00392170472686888,0.000521152084234827,0.046212629260259,0.0373932618249342,"Ifrd1/Sema7a/Twf2/Rtn4r",4,"Up"," DOM DIS - mPFC"
"GO:0061387","regulation of extent of cell growth",0.0425531914893617,0.00444228500034705,0.000831948594053888,0.0509088543515283,0.0411932441509273,"Ifrd1/Sema7a/Twf2/Rtn4r",4,"Up"," DOM DIS - mPFC"
"GO:0120161","regulation of cold-induced thermogenesis",0.0425531914893617,0.00506698132852086,0.00135478000746378,0.0624942397952129,0.0505676372156177,"Cebpb/Dio2/Prkab2/Gadd45g",4,"Up"," DOM DIS - mPFC"
"GO:0106106","cold-induced thermogenesis",0.0425531914893617,0.00513639203165128,0.00142429791430546,0.0624942397952129,0.0505676372156177,"Cebpb/Dio2/Prkab2/Gadd45g",4,"Up"," DOM DIS - mPFC"
"GO:0009152","purine ribonucleotide biosynthetic process",0.0425531914893617,0.00524050808634691,0.00153318700185418,0.0624942397952129,0.0505676372156177,"Pdk3/Acss2/Papss2/Adcy1",4,"Up"," DOM DIS - mPFC"
"GO:0031099","regeneration",0.0425531914893617,0.00541403484417297,0.00172734574310903,0.0657859139603673,0.0532311176509505,"Cebpb/Ifrd1/Spaar/Rtn4r",4,"Up"," DOM DIS - mPFC"
"GO:0010977","negative regulation of neuron projection development",0.0425531914893617,0.00562226695356424,0.00198212113200493,0.067587689282509,0.0546890363508608,"Ifrd1/Sema7a/Zfp365/Rtn4r",4,"Up"," DOM DIS - mPFC"
"GO:0009260","ribonucleotide biosynthetic process",0.0425531914893617,0.00565697230512945,0.00202697268740132,0.067587689282509,0.0546890363508608,"Pdk3/Acss2/Papss2/Adcy1",4,"Up"," DOM DIS - mPFC"
"GO:1990845","adaptive thermogenesis",0.0425531914893617,0.00569167765669466,0.0020725216777527,0.067587689282509,0.0546890363508608,"Cebpb/Dio2/Prkab2/Gadd45g",4,"Up"," DOM DIS - mPFC"
"GO:0006164","purine nucleotide biosynthetic process",0.0425531914893617,0.00583049906295551,0.00226180286492463,0.0680866119491952,0.0550927430043109,"Pdk3/Acss2/Papss2/Adcy1",4,"Up"," DOM DIS - mPFC"
"GO:0030041","actin filament polymerization",0.0425531914893617,0.00586520441452072,0.00231092209004182,0.0680866119491952,0.0550927430043109,"Wasl/Fam107a/Spire1/Twf2",4,"Up"," DOM DIS - mPFC"
"GO:0046390","ribose phosphate biosynthetic process",0.0425531914893617,0.00596932046921635,0.00246268516309047,0.0712387653541262,0.057643329271955,"Pdk3/Acss2/Papss2/Adcy1",4,"Up"," DOM DIS - mPFC"
"GO:0072522","purine-containing compound biosynthetic process",0.0425531914893617,0.00607343652391199,0.00262117108023979,0.0744693426546698,0.0602573727656628,"Pdk3/Acss2/Papss2/Adcy1",4,"Up"," DOM DIS - mPFC"
"GO:0031214","biomineral tissue development",0.0425531914893617,0.0061081418754772,0.00267551906286594,0.0746798391056089,0.0604276973939989,"Cebpb/Atp2b2/Bcor/Ccn1",4,"Up"," DOM DIS - mPFC"
"GO:0110148","biomineralization",0.0425531914893617,0.0064204900395641,0.00319988576629094,0.0802078255444565,0.0649007050454003,"Cebpb/Atp2b2/Bcor/Ccn1",4,"Up"," DOM DIS - mPFC"
"GO:0001659","temperature homeostasis",0.0425531914893617,0.00652460609425974,0.00338918384205441,0.0802078255444565,0.0649007050454003,"Cebpb/Dio2/Prkab2/Gadd45g",4,"Up"," DOM DIS - mPFC"
"GO:0001764","neuron migration",0.0425531914893617,0.00680224890678143,0.00393098259586352,0.0868637959724843,0.0702864285780861,"Dclk1/Nrg3/Mrtfb/Acap3",4,"Up"," DOM DIS - mPFC"
"GO:0008154","actin polymerization or depolymerization",0.0425531914893617,0.00687165960991185,0.00407506527757698,0.0876139034679051,0.0708933831362254,"Wasl/Fam107a/Spire1/Twf2",4,"Up"," DOM DIS - mPFC"
"GO:0031669","cellular response to nutrient levels",0.0425531914893617,0.00711459707086833,0.00460745106667453,0.0964533506194629,0.0780458816418692,"Wdr24/Fam107a/Mars1/Prkab2",4,"Up"," DOM DIS - mPFC"
"GO:0009165","nucleotide biosynthetic process",0.0425531914893617,0.00746165058652044,0.00544646960248945,0.0986113574185296,0.0797920474530164,"Pdk3/Acss2/Papss2/Adcy1",4,"Up"," DOM DIS - mPFC"
"GO:0031345","negative regulation of cell projection organization",0.0425531914893617,0.00746165058652044,0.00544646960248945,0.0986113574185296,0.0797920474530164,"Ifrd1/Sema7a/Zfp365/Rtn4r",4,"Up"," DOM DIS - mPFC"
"GO:1901293","nucleoside phosphate biosynthetic process",0.0425531914893617,0.0076351773443465,0.0059019178175589,0.0992900257254282,0.0803411965081205,"Pdk3/Acss2/Papss2/Adcy1",4,"Up"," DOM DIS - mPFC"
"GO:0001649","osteoblast differentiation",0.0425531914893617,0.00770458804747692,0.00609099120253636,0.100945489617035,0.0816807263234865,"Cebpb/Sirt7/Junb/Ccn1",4,"Up"," DOM DIS - mPFC"
"GO:0010810","regulation of cell-substrate adhesion",0.0425531914893617,0.00787811480530298,0.00658122877215007,0.104707349764908,0.0847246609298899,"Fam107a/Mink1/Ccn1/Dapk3",4,"Up"," DOM DIS - mPFC"
"GO:1900745","positive regulation of p38MAPK cascade",0.0319148936170213,0.000971749843825918,0.000103816730436605,0.0392098075337378,0.0317268812158929,"Gadd45b/Mink1/Gadd45g",3,"Up"," DOM DIS - mPFC"
"GO:0033866","nucleoside bisphosphate biosynthetic process",0.0319148936170213,0.00124939265634761,0.000222030471338766,0.0392098075337378,0.0317268812158929,"Pdk3/Acss2/Papss2",3,"Up"," DOM DIS - mPFC"
"GO:0034030","ribonucleoside bisphosphate biosynthetic process",0.0319148936170213,0.00124939265634761,0.000222030471338766,0.0392098075337378,0.0317268812158929,"Pdk3/Acss2/Papss2",3,"Up"," DOM DIS - mPFC"
"GO:0034033","purine nucleoside bisphosphate biosynthetic process",0.0319148936170213,0.00124939265634761,0.000222030471338766,0.0392098075337378,0.0317268812158929,"Pdk3/Acss2/Papss2",3,"Up"," DOM DIS - mPFC"
"GO:1900744","regulation of p38MAPK cascade",0.0319148936170213,0.00145762476573888,0.000351969668628536,0.0426667177872253,0.034524063550747,"Gadd45b/Mink1/Gadd45g",3,"Up"," DOM DIS - mPFC"
"GO:0050919","negative chemotaxis",0.0319148936170213,0.0015270354688693,0.000404141354419979,0.0428659263254791,0.0346852544881147,"Sema7a/Nrg3/Rtn4r",3,"Up"," DOM DIS - mPFC"
"GO:0030517","negative regulation of axon extension",0.0319148936170213,0.00166585687513015,0.000522833014886651,0.046212629260259,0.0373932618249342,"Ifrd1/Sema7a/Rtn4r",3,"Up"," DOM DIS - mPFC"
"GO:0038066","p38MAPK cascade",0.0319148936170213,0.0018393836329562,0.000699838146268695,0.0486989601119563,0.0394050932660178,"Gadd45b/Mink1/Gadd45g",3,"Up"," DOM DIS - mPFC"
"GO:0061077","chaperone-mediated protein folding",0.0319148936170213,0.00222114250017353,0.00121286784985481,0.0624942397952129,0.0505676372156177,"Clu/Dnajb5/Dnajb12",3,"Up"," DOM DIS - mPFC"
"GO:0150076","neuroinflammatory response",0.0319148936170213,0.00232525855486916,0.00138474234479487,0.0624942397952129,0.0505676372156177,"Clu/Dagla/Adcy1",3,"Up"," DOM DIS - mPFC"
"GO:0050771","negative regulation of axonogenesis",0.0319148936170213,0.00242937460956479,0.00157119396091044,0.0624942397952129,0.0505676372156177,"Ifrd1/Sema7a/Rtn4r",3,"Up"," DOM DIS - mPFC"
"GO:0044272","sulfur compound biosynthetic process",0.0319148936170213,0.00322759769556466,0.00352894267008922,0.0802078255444565,0.0649007050454003,"Pdk3/Acss2/Papss2",3,"Up"," DOM DIS - mPFC"
"GO:0061640","cytoskeleton-dependent cytokinesis",0.0319148936170213,0.00322759769556466,0.00352894267008922,0.0802078255444565,0.0649007050454003,"Spire1/Zfp365/Septin5",3,"Up"," DOM DIS - mPFC"
"GO:0050772","positive regulation of axonogenesis",0.0319148936170213,0.00350524050808635,0.00444788263599176,0.0943544169848386,0.0763475152816551,"Skil/Sema7a/Twf2",3,"Up"," DOM DIS - mPFC"
"GO:0070167","regulation of biomineral tissue development",0.0319148936170213,0.00360935656278198,0.00482635203958296,0.0985762843185115,0.0797636678166923,"Cebpb/Bcor/Ccn1",3,"Up"," DOM DIS - mPFC"
"GO:0046330","positive regulation of JNK cascade",0.0319148936170213,0.00364406191434719,0.00495669562883779,0.0985762843185115,0.0797636678166923,"Gadd45b/Mink1/Gadd45g",3,"Up"," DOM DIS - mPFC"
"GO:0110149","regulation of biomineralization",0.0319148936170213,0.0036787672659124,0.00508914898415579,0.0985956564037741,0.0797793428706313,"Cebpb/Bcor/Ccn1",3,"Up"," DOM DIS - mPFC"
"GO:0032760","positive regulation of tumor necrosis factor production",0.0319148936170213,0.00381758867217325,0.00564024734449164,0.0986113574185296,0.0797920474530164,"Clu/Cd14/Ccn1",3,"Up"," DOM DIS - mPFC"
"GO:0033865","nucleoside bisphosphate metabolic process",0.0319148936170213,0.00381758867217325,0.00564024734449164,0.0986113574185296,0.0797920474530164,"Pdk3/Acss2/Papss2",3,"Up"," DOM DIS - mPFC"
"GO:0033875","ribonucleoside bisphosphate metabolic process",0.0319148936170213,0.00381758867217325,0.00564024734449164,0.0986113574185296,0.0797920474530164,"Pdk3/Acss2/Papss2",3,"Up"," DOM DIS - mPFC"
"GO:0034032","purine nucleoside bisphosphate metabolic process",0.0319148936170213,0.00381758867217325,0.00564024734449164,0.0986113574185296,0.0797920474530164,"Pdk3/Acss2/Papss2",3,"Up"," DOM DIS - mPFC"
"GO:1903557","positive regulation of tumor necrosis factor superfamily cytokine production",0.0319148936170213,0.00388699937530367,0.0059286941822223,0.0992900257254282,0.0803411965081205,"Clu/Cd14/Ccn1",3,"Up"," DOM DIS - mPFC"
"GO:0120034","positive regulation of plasma membrane bounded cell projection assembly",0.0319148936170213,0.00399111542999931,0.00637768142529239,0.104607125233404,0.0846435635717047,"Wasl/Plekhm1/Twf2",3,"Up"," DOM DIS - mPFC"
"GO:0070932","histone H3 deacetylation",0.0212765957446809,0.000451169570347748,0.000802315728732688,0.0509088543515283,0.0411932441509273,"Elk4/Sirt7",2,"Up"," DOM DIS - mPFC"
"GO:1901836","regulation of transcription of nucleolar large rRNA by RNA polymerase I",0.0212765957446809,0.000485874921912959,0.000934047729892684,0.0539072612697041,0.0436194254079514,"Mars1/Sirt7",2,"Up"," DOM DIS - mPFC"
"GO:0042790","nucleolar large rRNA transcription by RNA polymerase I",0.0212765957446809,0.000589990976608593,0.00138707151333647,0.0624942397952129,0.0505676372156177,"Mars1/Sirt7",2,"Up"," DOM DIS - mPFC"
"GO:0006085","acetyl-CoA biosynthetic process",0.0212765957446809,0.000659401679739016,0.00173664889147418,0.0657859139603673,0.0532311176509505,"Pdk3/Acss2",2,"Up"," DOM DIS - mPFC"
"GO:0140747","regulation of ncRNA transcription",0.0212765957446809,0.000694107031304227,0.00192551912260161,0.067587689282509,0.0546890363508608,"Mars1/Sirt7",2,"Up"," DOM DIS - mPFC"
"GO:0051788","response to misfolded protein",0.0212765957446809,0.000832928437565073,0.00277344053656321,0.076078342994346,0.0615593062834266,"Clu/Dnajb12",2,"Up"," DOM DIS - mPFC"
"GO:0035384","thioester biosynthetic process",0.0212765957446809,0.000902339140695495,0.00325201292351459,0.0802078255444565,0.0649007050454003,"Pdk3/Acss2",2,"Up"," DOM DIS - mPFC"
"GO:0071616","acyl-CoA biosynthetic process",0.0212765957446809,0.000902339140695495,0.00325201292351459,0.0802078255444565,0.0649007050454003,"Pdk3/Acss2",2,"Up"," DOM DIS - mPFC"
"GO:0036003","positive regulation of transcription from RNA polymerase II promoter in response to stress",0.0212765957446809,0.000937044492260707,0.00350474092431252,0.0802078255444565,0.0649007050454003,"Cebpb/Klf2",2,"Up"," DOM DIS - mPFC"
"GO:0060716","labyrinthine layer blood vessel development",0.0212765957446809,0.000937044492260707,0.00350474092431252,0.0802078255444565,0.0649007050454003,"Junb/Ccn1",2,"Up"," DOM DIS - mPFC"
"GO:0006734","NADH metabolic process",0.0212765957446809,0.00111057125008676,0.00490042088972153,0.0985762843185115,0.0797636678166923,"Nudt13/Pfkl",2,"Up"," DOM DIS - mPFC"
"GO:0051085","chaperone cofactor-dependent protein refolding",0.0212765957446809,0.00111057125008676,0.00490042088972153,0.0985762843185115,0.0797636678166923,"Dnajb5/Dnajb12",2,"Up"," DOM DIS - mPFC"
"GO:0009187","cyclic nucleotide metabolic process",0.0212765957446809,0.00114527660165197,0.00520555319793653,0.0985956564037741,0.0797793428706313,"Atp2b2/Adcy1",2,"Up"," DOM DIS - mPFC"
"GO:0009303","rRNA transcription",0.0212765957446809,0.00114527660165197,0.00520555319793653,0.0985956564037741,0.0797793428706313,"Mars1/Sirt7",2,"Up"," DOM DIS - mPFC"
"GO:0033687","osteoblast proliferation",0.0212765957446809,0.00114527660165197,0.00520555319793653,0.0985956564037741,0.0797793428706313,"Junb/Ccn1",2,"Up"," DOM DIS - mPFC"
"GO:0006356","regulation of transcription by RNA polymerase I",0.0212765957446809,0.00117998195321719,0.00551921503873707,0.0986113574185296,0.0797920474530164,"Mars1/Sirt7",2,"Up"," DOM DIS - mPFC"
"GO:0006084","acetyl-CoA metabolic process",0.0212765957446809,0.0012146873047824,0.00584134872819113,0.0992900257254282,0.0803411965081205,"Pdk3/Acss2",2,"Up"," DOM DIS - mPFC"
"GO:0090140","regulation of mitochondrial fission",0.0212765957446809,0.0012146873047824,0.00584134872819113,0.0992900257254282,0.0803411965081205,"Tmem135/Spire1",2,"Up"," DOM DIS - mPFC"
"GO:0051084","'de novo' post-translational protein folding",0.0212765957446809,0.00128409800791282,0.0065108023090619,0.104633196704217,0.0846646594788166,"Dnajb5/Dnajb12",2,"Up"," DOM DIS - mPFC"
